This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  6 DEC 2013 15:43
entering extended mode
**prototipoGen.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\prototipoGen.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ú in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ú in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ó in font cmti10!
Missing character: There is no é in font cmti10!
Missing character: There is no í in font cmbxti10!
Missing character: There is no á in font cmbxti10!
Missing character: There is no í in font cmbxti10!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (26.70535pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 gracin
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 sem-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 n-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tica
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (32.96643pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 bsqueda
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (31.30531pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 peracin
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (32.96643pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 bsqueda
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (31.30531pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 peracin
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (32.32759pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 usuario
 []


Overfull \hbox (24.2776pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 puede
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 sul-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 elo,
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ste
 []


Overfull \hbox (21.21095pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tiene
 []


Overfull \hbox (52.13297pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 conocimien-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tos
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (18.04979pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 tec-
 []


Overfull \hbox (25.43306pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 nolo-
 []


Overfull \hbox (16.1026pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 gas
 []


Overfull \hbox (23.78032pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 sem-
 []


Overfull \hbox (10.64435pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 n-
 []


Overfull \hbox (11.5499pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 ti-
 []


Overfull \hbox (15.5137pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 cas
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (15.37761pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 vo-
 []


Overfull \hbox (20.11087pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 cab-
 []


Overfull \hbox (10.3499pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 u-
 []


Overfull \hbox (18.03873pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 lar-
 []


Overfull \hbox (14.33597pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 ios
 []


Overfull \hbox (11.2332pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 de
 []


Overfull \hbox (13.74707pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 las
 []


Overfull \hbox (16.55539pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 on-
 []


Overfull \hbox (22.78308pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 tolo-
 []


Overfull \hbox (16.1026pt too wide) in paragraph at lines 1--4
\OT1/cmr/bx/it/10 gas
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{itemize}
                   
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 5--5
[] 
 []

Missing character: There is no í in font cmbx10!
Missing character: There is no á in font cmbx10!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (54.38301pt too wide) in paragraph at lines 6--7
\OT1/cmr/bx/n/10 Tecnologas
 []


Overfull \hbox (23.22348pt too wide) in paragraph at lines 6--7
\OT1/cmr/bx/n/10 sem-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 6--7
\OT1/cmr/bx/n/10 n-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 6--7
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (15.23738pt too wide) in paragraph at lines 6--7
\OT1/cmr/bx/n/10 cas
 []

Missing character: There is no ó in font cmbx10!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (68.04962pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 Herramientas
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (19.43045pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 era-
 []


Overfull \hbox (30.25122pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 ciones
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (29.61234pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 gestin
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (31.09013pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 triple-
 []


Overfull \hbox (14.5985pt too wide) in paragraph at lines 7--8
\OT1/cmr/bx/n/10 tas
 []

Missing character: There is no ó in font cmbx10!
Missing character: There is no : in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
